白毫相	267	0.046610
京城	267	0.046610
中轉	267	0.046610
明徹	267	0.046610
相符	267	0.046610
饒益有情	267	0.046610
吉利	267	0.046610
蟇	267	0.046610
兒子	267	0.046610
知音	267	0.046610
鶖	266	0.046435
璩	266	0.046435
朋黨	266	0.046435
真實智	266	0.046435
輞	266	0.046435
苦集諦	266	0.046435
狸	266	0.046435
自家	266	0.046435
定蘊	266	0.046435
富饒	265	0.046261
金剛力士	265	0.046261
咃	265	0.046261
檀那	265	0.046261
稗	265	0.046261
實叉難陀	265	0.046261
舉世	265	0.046261
鏤	265	0.046261
通人	265	0.046261
四善根	265	0.046261
色究竟	264	0.046086
丹本	264	0.046086
畝	264	0.046086
傘	264	0.046086
淨持	264	0.046086
入世	264	0.046086
越州	264	0.046086
穀米	264	0.046086
菩提果	264	0.046086
僧護	263	0.045911
啖	263	0.045911
宣布	263	0.045911
緯	263	0.045911
恒水	263	0.045911
邕	263	0.045911
泉水	263	0.045911
迦利	263	0.045911
幔	263	0.045911
偕	263	0.045911
揚州	263	0.045911
邪惡	263	0.045911
斯文	263	0.045911
楷	263	0.045911
嫉結	262	0.045737
平等性智	262	0.045737
幻術	262	0.045737
勝地	262	0.045737
奇異	262	0.045737
法安	262	0.045737
高明	262	0.045737
迅速	262	0.045737
北齊	262	0.045737
夫妻	262	0.045737
欵	262	0.045737
成劫	262	0.045737
頻婆娑羅王	261	0.045562
蔬	261	0.045562
京邑	261	0.045562
慈父	261	0.045562
砌	261	0.045562
輕微	261	0.045562
鐶	261	0.045562
學家	261	0.045562
年月	261	0.045562
澹	261	0.045562
大日	261	0.045562
謦	261	0.045562
辵	261	0.045562
未經	261	0.045562
裘	261	0.045562
凋	260	0.045388
喪身	260	0.045388
順從	260	0.045388
舉動	260	0.045388
技	260	0.045388
裳	260	0.045388
宰相	260	0.045388
宮室	260	0.045388
起義	260	0.045388
睫	260	0.045388
撒	260	0.045388
著名	260	0.045388
小事	260	0.045388
殿堂	259	0.045213
憍薩羅國	259	0.045213
張口	259	0.045213
亞	259	0.045213
脚跟	259	0.045213
契理	259	0.045213
亡者	259	0.045213
施護	259	0.045213
枯竭	259	0.045213
龜茲國	259	0.045213
四界	259	0.045213
銖	258	0.045039
搔	258	0.045039
杭	258	0.045039
交徹	258	0.045039
從而	258	0.045039
大目犍連	258	0.045039
十部	258	0.045039
搭	258	0.045039
聖明	258	0.045039
鐵圍	258	0.045039
歲數	258	0.045039
梵網經	258	0.045039
尼師壇	258	0.045039
髟	257	0.044864
立正	257	0.044864
牸	257	0.044864
禮節	257	0.044864
糅	257	0.044864
黑繩	257	0.044864
瓔珞經	257	0.044864
卷第十一	257	0.044864
徇	257	0.044864
叩頭	257	0.044864
噫	257	0.044864
正法念處經	257	0.044864
誠信	257	0.044864
驟	257	0.044864
生出	257	0.044864
兢	257	0.044864
隱密	257	0.044864
題目	257	0.044864
二次	256	0.044689
橫死	256	0.044689
高遠	256	0.044689
弔	256	0.044689
聲明	256	0.044689
病患	256	0.044689
垂下	256	0.044689
攝伏	256	0.044689
覷	256	0.044689
鵲	256	0.044689
上等	256	0.044689
空心	255	0.044515
歌頌	255	0.044515
直言	255	0.044515
佛寺	255	0.044515
遍智	255	0.044515
皰	255	0.044515
鴨	255	0.044515
東夏	255	0.044515
法燈	255	0.044515
欲邪行	255	0.044515
卷第十二	254	0.044340
貸	254	0.044340
掖	254	0.044340
婆利	254	0.044340
任意	254	0.044340
皂	254	0.044340
白淨王	254	0.044340
大性	254	0.044340
六方	254	0.044340
杙	254	0.044340
國事	254	0.044340
知禮	254	0.044340
彩色	253	0.044166
戒蘊	253	0.044166
