# 0220
# Source file, Gloss output file, title
taisho/t0220_188.txt	taisho/t0220_188.html	Scroll 188
taisho/t0220_189.txt	taisho/t0220_189.html	Scroll 189
taisho/t0220_190.txt	taisho/t0220_190.html	Scroll 190
taisho/t0220_191.txt	taisho/t0220_191.html	Scroll 191
taisho/t0220_192.txt	taisho/t0220_192.html	Scroll 192
taisho/t0220_193.txt	taisho/t0220_193.html	Scroll 193
taisho/t0220_194.txt	taisho/t0220_194.html	Scroll 194
taisho/t0220_195.txt	taisho/t0220_195.html	Scroll 195
taisho/t0220_196.txt	taisho/t0220_196.html	Scroll 196
taisho/t0220_197.txt	taisho/t0220_197.html	Scroll 197
taisho/t0220_198.txt	taisho/t0220_198.html	Scroll 198
taisho/t0220_199.txt	taisho/t0220_199.html	Scroll 199
taisho/t0220_200.txt	taisho/t0220_200.html	Scroll 200
