reference_no,title
1023,The Scripture of the Mudrās and Dhāraṇīs of the Precious Repository of the Secret Whole-body Śarīra of all the Tathāgata
1024,Great Dhāraṇī Scripture of Immaculate Radiance
1024,Japanese: Mukujōkō daidaranikyō
1024,Tibetan: Od zer dri ma med pa rnam par dag pa'i 'od gzungs
1024,無垢淨光陀羅尼經 Dhāraṇī Scripture of Immaculate Radiance
1024,無垢淨光陀羅尼 Dhāraṇī of Immaculate Radiance
1024,無垢淨光經 Scripture of Immaculate Radiance
1025,Samanthamukha-praveśa-raśmivimaloṣṇīṣa-prabhā-sarvatathāgatahṛdaya-samāvalokita-dhāraṇī
1025,如來心經 Tathagata Heart Scripture
1025,觀察一切如來心陀羅尼經 Visualization of the Heart of all Tathagatas Dharani Sutra
1025,佛頂放無垢光明經 Buddha Crown Radiating Immaculate Light Sutra
1034,咒五首經 Five Mantras Sutra
1034,咒五首 Five Mantras
1038,Pure Avalokiteśvara Dhāraṇī
1043,請觀音經 Invocation of Avalokiteśvara Sutra
1043,請觀世音經 Invocation of Avalokiteśvara Sutra
1043,請觀世音消伏毒害陀羅尼經 Scripture for Invocation of Avalokiteśvara and Dharani for Overcoming Evil
1043,消伏毒害陀羅尼經 Scripture and Dharani for Overcoming Evil
1043,Great Mantra of Six Syllables Sutra
1050,大乘莊嚴寶王經 Kāraṇḍavyūha Sūtra
1050,Japanese: Daijō shōgon hōōgyō
1050,Tibetan: za ma tog bkod pa'i mdo
1050,莊嚴寶王經 Kāraṇḍavyūha Sūtra
1058,千手觀音姥陀羅尼身經 Sutra of the Divine Dharani of the Thousand Arm Avalokitesvara
1058,千手經 Thousand Hand Sutra
1059,千手觀音治病合藥經
1059,千手合藥經 Thousand-Hand Avalokiteśvara Mixes Medicine Sutra
1060,Japanese: Senju sengen kanzeon bosatsu kōdai enman muge daijihishin daranikyō
1060,大悲心陀羅尼經 Great Compassion Dharani Sutra
1060,Mahākāruṇikacitta-dhāraṇī
1060,千手經 Thousand Hand Sutra
1064,千手經 Thousand Hand Sutra
1066,Mahâkârunikahridaya-dharani-karyâdhyâya-saħkshepakalpa
1067,補陀落海會軌 Potalaka Assembly Ritual
1067,補陀落海會諸尊住略出威儀形色儀軌 Brief Solemn Potalaka Assembly Ritual for Residing Deities
1067,攝無礙經 Sutra for Overcoming Hindrances
1070,Sutra of the Divine Spell of the Eleven-Faced Avalokiteśvara
1071,Sutra of the Divine Spell of the Eleven-Faced
1071,Japanese: Jūichimen shinju shingyō
1073,賀耶揭哩婆儀軌 Hayagriva Ritual
1077,Buddha Pronounces the Sūtra of the Great Cundī Dhāraṇī: The Heart of the Mother of Seven Koṭi Buddhas
1077,佛說七俱胝佛母心大準提陀羅尼經 Cundīdevīdhāraṇīsūtra
1077,七俱胝佛母心經 Goddess of Seven Koṭi Buddhas Sūtra
1077,七俱胝佛大心準提陀羅尼經 Goddess of Seven Koṭi Buddhas Dhāraṇī Sūtra
1077,準提陀羅尼經 Cundī Dhāraṇī Sūtra
1077,大準提經 Great Cundī Sūtra
1077,佛母心陀羅尼 Cundī Dhāraṇī
1085,如意輪菩薩念誦法 Mani Wheel Bodhisattva Liturgy
1085,觀自在如意輪菩薩念誦法 Avalokitesvara Mani Wheel Bodhisattva Liturgy
1085,如意輪念誦儀軌 Mani Wheel Chanting and Ritual Manual
1086,如意輪瑜伽 Mani Wheel Yoga
1086,觀自在菩薩如意輪瑜伽念誦法 Avalokitesvara Bodhisattva Mani Jewel Wheel Yoga Liturgy
1086,如意輪瑜伽念誦法 Mani Jewel Wheel Yoga Liturgy
1087,Japanese: Kanjizai nyoirin bosatsu yuga hōyō
1092,不空羂索經 Amoghapasa Sutra
1092,Japanese: Fukū kenjaku jinpen shingonkyō
1094,Japanese: Fukū kenjaku shinju shingyō
1103B,隨心咒 Responsive Heart Mantra
1105,一百八名陀羅尼經 One Hundred and Eight Names Dharani Sutra
1105,聖多羅一百八名經 Tārādevīnāmāṣṭaśatakasūtra
1110,一髻尊經 Usnisa Sutra
1130,髻珠經 Cudamani Sutra
1133,Japanese: Kongō jumyō dharani nenjuhō
1134B,Japanese: Kongō jumyō dharankyō
1135,金剛壽命陀羅尼經 Vajra Longevity Dharani Sutra
1135,Japanese: Kongō jumyō dharankyō
1135,壽命陀羅尼經 Longevity Dharani Sutra
1135,壽命經 Longevity Sutra
1137,善法方便陀羅尼咒經
1137,善方便經
1145,虛空藏求聞持法 Dharani of Having Requests Heard Akasagarbha
1145,Japanese: Kokūzō bosatsu nōman shogan saishōshin darani gumonjihō
1153,"Dhāraṇī of the Great Protectress who is Universally Radiant, Pure, Incandescent, a Wish-Granting Gem, and the Sealed Essence of the Invincible King of Mantras"
1154,Mahāpratisarādhāraṇīsūtra
1158,A Ritual Manual on the Bodhisattva Dizang
1161,Sutra on the Contemplation of the Two Bodhisattvas Medicine King and Superior Medicine
1161,觀藥王藥上菩薩經 Sutra of the Medicine King and Supreme Medicine Bodhisattva
1161,藥王藥上經 Sutra of the Medicine King and Supreme Medicine
1163,妙月長者所問經 Sutra on the Questions of Elder Sucandra
1167,八大曼拏羅經 Scripture of the Eight Great Bodhisattvas Mandala
1168B,Scripture of the Eight Great Bodhisattvas Mandala
1171,Ritual of Mañjuśrī Bodhisattva according to the Vajraśekhara-Sūtra
1173,Japanese: Kongōchōgyō monjushiri goji shidharanibon
1177A,"千臂千鉢曼殊室利經 Sutra of the Thousand Hand, Thousand Bowl Manjusri"
1177A,文殊大教王經 The Great King of Teachings of Mañjuśrī
1177A,千鉢經 Thousand Bowl Sutra
1177B,Tibetan: 'Phags pa 'jam dpal gzhon nur gyur pa’i mtshan brgya rtsa brgyad pa gzungs sngags dang bcas pa
1200,"Trisamaya, Trisamayarāja, Di Li Sanmei Ye Budong Zun Wei Nu Wang Shizhe Niansong Fa"
1201,Trisamaya
1209,降三世極深密門 Secret Methods of Trailokyavijaya
1215,閻曼德迦儀軌 Yamantaka Ritual
1216,閻曼德迦儀軌 Yamantaka Ritual
1244,Vaisravana Sutra
1245,Vaisravana Sutra
1266,Japanese: Daishōten kangi sōshin binayakahō
1267,Japanese: Shiju hokyō
1268,Japanese: Dai shiju hokyō
1270,Japanese: Daishōten Kangi sōshin Daijizaiten binayaka-ō kie nenzu kuyō hō
1275,Rules for the Diviner’s Board of the Holy Deity of Mirth
1277,Āveśa Rite
1286,地天儀軌
1297,Japanese: Kuyō jūni daiitokuten hōonbon
1332,Seven Buddhas and Eight Bodhisattvas
1331,Japanese: Kanjōkyō
1333,Japanese: Kokūzō-bosatsu-shomon-shichibutsu-darani-kyō
1333,虚空藏菩薩諸問七佛陀羅尼呪經 Dharani of the Space-Store Bodhisattva’s Questions to Seven Buddhas
