中觀論疏卷第一  (本)
釋吉藏撰

因緣品第一

[0005b20]  將欲釋文大明二義。初釋因緣品名。二論開  合。釋因緣品名略為五門。一通別門。二正  名門。三釋名門。四破申門。五同異門。問何因
緣故標中觀論。復題觀因緣品。答略明四義。  一者中觀論是一部之通名。觀因緣謂一章  之別稱。示所顯之理無二故中名唯一。能顯
明之今就因緣辨。則其言顯易。因緣宛然常  畢竟空名第一義。雖畢竟空而因緣宛然稱  為世諦。此論正申二諦。故觀因緣。九者欲
釋中觀論三字。故明於因緣。十二因緣不生  不滅具三種中道故稱中。發生三觀目之為  觀。以觀辨於心論宣於口目之為論。一部始
終但釋三字。是以因緣建乎首篇。十者大明  物病不出二種。一者執性。二者迷假。此論  正破性假二生悟入無生。故觀因緣。問云何
破性假耶。答既稱因緣。即知假因託緣無有  自性。故性病便息。本對自性是故有假。在性  既無。假亦非有。性假若空便入實相。是故論
云。因緣所生法是即無自性。若無有自性云  何有是法。問此論但應破洗迷執蕭焉無寄  玄道自通。何故乃解五種佛性及三種波若。
答關內中論序云。其實既宣。其言既明。則  於菩薩之行道場之照朗然懸解矣。菩薩之  行為因。道場之照為果。內外迷執既盡大乘
因果則成。斯乃總攝萬流。豈止乎十義。因緣  一品既具此十門。自下諸文其義亦類。若精  鑒斯意則如白日朗其胸衿甘露流其四體
矣。問三種釋因緣。正用何耶。答正用通因  緣。以通必攝別。十二門亦然。釋名門第三。問  云何名為因緣。答依下偈云。因緣所生法。我
說即是空。亦為是假名。亦是中道義。略明  因緣凡有三義。一者因緣是空義。以因緣所  生法即是寂滅性故知。因緣即是空義。二者
因緣是假義。既無自性故不得言有。空亦復  空故不得言空。為化眾生故以假名說。故  因緣是假義。三者因緣是中道義。即此因緣
離於二邊。故名為中道。蓋是論文自以三義  釋之。四者依名釋義亦有三種。一者種子親  而能生為因。水土疎而助發故為緣。二者本
無互體。辨之令有故稱為因。有可生之義假  緣助發。故目為緣。故互具有無二義種受因  緣兩名。故曰因緣。三者毘曇人云。攝因為
緣故名因緣。又經有三說。一者但作因名。如  六因十因之例。六因如雜心說十因地持論  明。二者但作緣名。如四緣十緣之流。四緣
經論皆備。十緣如舍利弗毘曇敘。三者因緣  兩說皆如十二因緣。此皆適化不同故立名  非一也。破申門第四。問上云破因緣名因緣
品。破何等人耶。答異執乃多略標四種。一  摧外道。二折毘曇。三排成論。四呵大執。總  談外道凡有二計。一計邪因。二執無因。言邪
因者略明三種。一者即一因外道。謂自在天  等之一因緣能生萬類之果。二者宿作外道。  謂萬法之果但由往業無有現緣。三者現緣
外道。謂四大和合能生外法。男女交會能生  眾生。二者無因外道。謂萬法自然而生不從  因生。所言毘曇因緣者本有果性。假六因四
緣辨之令生。即二世有義。所言成實因緣者。  雖不明因中本有果性但果有可生之理。故  假三因四緣辨之得生。即二世無義。所言大
乘因緣者。如成論大乘明世諦有三假。假是  不自。而世諦三假名為因緣。如舊地論師等  辨四宗義。謂毘曇云是因緣宗。成實為假名
宗。波若教等為不真宗。涅槃教等名為真宗。  如斯等類並是學於因緣而失因緣。故正因  緣成邪因緣。如服甘露反成毒藥。亦如入水
求珠謬持瓦礫。此論破洗如此因緣故云破  因緣品。以破如此邪執因緣申明大乘無得  因緣。故以目品。問龍樹菩薩對緣云何。答有
四種人學因緣而失因緣。一者犢子云。因緣  謂性。五隱因緣別有人法生。四大因緣別有  眼法生。二者毘曇因緣。無有人法。而有眼
法。三者成實因緣。明世諦因緣俱有假人法。  真諦即俱無。四者方廣云。都無世諦人法因  緣。如此四人並學因緣失因緣。故破此四人
申正因緣。故以目品。同異門第五。問中論  破因緣品與十二門論觀因緣門。此有何異。  答破邪因緣申正因緣。其義大同。但文有廣
略離合為異。此論因緣一品攝彼三門。亦合  彼三門為今一品。如因緣門即是此品如諸  法自性不在於緣中一偈。第二觀有果無果
門是此品別破四緣初偈。第三觀緣門是此  品結破四緣偈。問何故離此一品為彼三門。  答彼論欲示總別觀義。總謂因緣門。別謂因
門及以緣門。此論但明總觀不明於別觀。而  文互有廣略義可知矣。第二明論章開合。尋  天竺之與震旦著筆之與口傳敷經講論者凡
有二種。一者直解釋。二者科章門。如曇影  制疏明。此論文有四卷。品二十七。領其大宗  為破眾生斷常之病申二諦中道。令因此中
道發生正觀也。二者北立三論師明。此論文  有四卷。大明三章。初有四偈。標論大宗。第  二從破四緣以下竟邪見品破執顯宗。第三
最後一偈推功歸佛。以初攝初故四偈標宗  在於初品。以後攝後故最後一偈推功歸佛  在後品也。師云夫適化無方陶誘非一。考聖
心以息病為主。緣教意以開道為宗。若因開  以受悟即聖教為之開。由合而受道則聖教  為之合。如其兩曉並為甘露必也。雙迷俱成
毒藥。豈可偏守一途以壅多門者哉。具如法  華玄義以備斯意矣。但末世鈍根尋其長文不  見起盡。講經論者相與開之。問經有序正流
通。論何故無耶。答大聖三達圓明鑒二世根  性。故立通別兩序。弟子智猶未逮故不立之。  又群生不窮大悲無限。非止益當時。欲遠傳
遐代故有流通。弟子造論但當時解益不敢  傳通後世。故不立流通。二者造論本為通經。  故不別立流通也。問餘論有正說餘勢。此論
何故無耶。答無畏廣本故有。今即是略論故  無。二者因事表理。正以略於初後故名中論。  自攝嶺相承分二十七品以為三段。初二十
五品破大乘迷失明大乘觀行。次有兩品。破  小乘迷執辨小乘觀行。第三重明大乘觀行  推功歸佛。所以有此三段者正道未曾小大。
赴大小根緣故說大小兩教。而佛在世時眾  生福德利根稟斯兩教並皆迷失。論主破彼  二迷俱申兩教。是故有三段之文。又菩薩欲
遍學諸道。初已知大道。次須識小。則權實  洞明可得大小雙化也。問龍樹為何人雙破  大小雙申兩教。答略為四緣。一者為學大失
大故破大申大。何以知然。十二門論云末世  眾生薄福鈍根雖尋經文不能通了。我愍此  等欲令開悟。即此論云。聞大乘法說畢竟空
不知何因緣故空。遂失二諦。故知。為破學  大失大之緣申於大教也。又三世十方佛赴  大緣而說大教。三世十方四依菩薩赴大緣
重說大教也。二者為小緣而申大教。以封執  小乘障隔大道故須破小而明於大。亦有文  證故初品破毘曇四緣。乃至燃可燃品破薩
婆多執法犢子部計人。即其事也。又三世十  方佛為二緣而說大乘。一為直往菩薩。二為  迴小入大之人。三世十方四依菩薩造論亦
為二人前為學大乘失大故破大申大。即是  直往之人。次為破學小障大令迴小入大也。  三者為九十六種外道執邪障大乘之正故破
邪申正。論處處有文。又三世佛就大乘中  破外道。令外道悟入大乘。如涅槃六師及  十仙之類。三世四依亦爾。破九十六邪令  迴邪入大乘之正。四者四依為未曾學大小
乘內外之緣。如始出家二眾及在家二眾。為  此眾生直論大法令其取悟。以此等緣雖未  曾學大小。內外而無始任運在虛妄失道計
有內身外物。今直令觀行求撿。無從便得悟  道也。次申小乘亦為四緣。一為學小乘失小  故破小申小。即小乘因緣品是。二為破外道
障於少乘令迴邪入正。前令迴失從得。今便  迴邪入正。即邪見品是。三為大乘菩薩申於  小教。自有菩薩解大而未通小。如法華藥草
喻品有此菩薩。今令菩薩解大解小即悟於  權實二智。二十五品破大申大令菩薩悟實  智。次兩品令菩薩悟權智。便入佛知見得成
法身。十方三世佛出世大意既爾。四依菩薩  出世大意亦爾。四依菩薩出世大意亦爾。故  四依如佛亦即是佛也。四為未曾學大小內
外之人直為說小乘教。令其悟小乘道果也。  又總判四種障障於大乘。一外道障中之重  障中之遠。二小乘障中之次。三有所得大乘
障無所得。四無明都不識大小。而昔本有大  乘根性菩薩為之說大。令破此四迷又令此  四人悟入大也。小亦有四種障。一外道。二
有所得小。三偏執大以大斥小。如法華論偏  執一乘菩薩。四無明都不識大小。今亦令此  四人悟入小也。問十二門與中論申破何異。
答中論破四迷申大小二教。十二門亦破四  迷而獨申大教。第三重明大乘觀行推功歸  佛者凡有十義。一者欲示小乘破邪見不盡。
顯大乘破邪見盡。故重明大乘破邪見。二者  前明從大生小。後辨攝小歸大。故重明大。如  法華經總序十方諸佛及釋迦一化。凡有三
輪。一根本法輪。謂一乘教也。二枝末法輪  之教。眾生不堪聞一故於一佛乘分別說三。  三從一起故稱枝末也。三攝末歸本。會彼三
乘同歸一極。此之三門無教不收無理不攝。  如空之含萬像若海之納百川。今論三段還  申佛三經。初二十五品申一乘根本之教。次
兩品申佛枝末之教。後重明大乘申攝末歸  本。是故有三段之文破此三迷申茲三教。並  是佛功。故最後推功歸佛。三輪之經既無教
不攝。申三輪之論亦無教不收。是故斯論窮  深極廣也。三者初申大乘。次申小乘。則似  成大小乘論不專名大論。以其中間雖復明
小以初後並大故名大論。四者示小不苞大  大能含小。由具明一化始終大小諸教然後  始名大乘論。是故第三重論大乘。至論未曾
大小耳。五者申大有其二門。一者就大申大。  二者舉小顯大。二十五品即是就大申大。後  之兩品舉小顯大。六者前但為大緣申明大
法。後但為小緣不堪受大故請說於小。所以  明小。七者此論正明中道。欲辨觀中道者凡  有四人。下智觀故得聲聞菩提。乃至上智觀
故得諸佛菩提。前二十五品已明上智及上  上智觀得菩提。後之兩品次辨中下二智得  菩提義。故此論文云。上已聞大乘法入第一
義。今欲聞聲聞法入第一義。第一義即中道。  故知。中道無二入者投法不同即其證也。八  者初明大次辨小。惑者便起大小二見。是故
最後俱泯二見明正道未曾大小。九者申大  乘有二門。一者前略後廣二者前廣後略。初  七品略明大乘觀行。次作者品已去廣明大
乘觀行。此是為解義故。二者二十五品廣明  大乘觀行。後一偈略明大乘觀行。為易持故  也。十者二十七品雙破大小二邪。俱申二正。
惑者便起邪正二心。是故最後雙泯二見。道  門未曾邪正故後長行云。無人無法不應生  邪見正見。體用權實亦爾。初大次小。從體
起用從實起權。次攝用歸體收權入實。入實  則無復有權。亦未曾有實。如是五句故云佛  不能行不能到是法不可示。言辭相寂滅不
知何以目之約此論則稱為中。經則名為妙  法法身佛性波若。問依經明佛前說聲聞法。  後說菩薩法。論主應前申小教後論大乘。何
故前大後小耶。答經乃前小後大。但此論正  申大乘傍申小教。故前申於大後申於小也。  又佛雖說小意在於大。故法華云。諸佛如來
但為教菩薩。今欲申佛本意故初明大也。又  佛經亦前說於大後明於小。如初在道樹說  華嚴之教。後趣鹿苑轉小乘法輪。今亦依佛
此旨故前大後小。就二十五品舊開為二。初  二十一品破世間人法明大乘觀行。後四品  破出世人法明大乘觀行。所以世出世俱破
者。稟教之流謂世出世為二。故成二見。故  大品云。諸有二者無道無果。涅槃云。明無明  愚者謂二。華嚴云。迷惑賢聖道生死涅槃謂
二。法華云。如來如實知見三界之相。天親釋  云。眾生界與涅槃界不離。眾生有如來藏故。  淨名云。悟不二故得無生忍。今欲破如此二
見申無二之道。故前破世間後破出世。今明  求世間出世間畢竟不可得。即是非世非出  世乃名中道。所以前破世間後破出世者。蓋
是從易至難為次第故也。就二十一品又開  為三。初至觀業有十七品。破稟教邪迷顯中  道實相。第二觀法一品次明得益。第三時因
果成壞有三品。重破邪迷重明中道實相。所  以開此三者依智度論釋習應品。初正說菩  薩習應波若。第二明於得益。謂重罪消滅諸
天守護。三重明習應。諸佛說經既其有三。  菩薩造論義亦如是。以邪教覆正經其義不  明照。故破於偏邪顯中道之實相。中道之實
相既顯三乘賢聖由之而成。故次明得益。睿  師序云。其實既宣其言既明。於菩薩之行道  場之照朗然懸解矣。但略說未周兼鈍根難
悟。故重破邪迷重說實相也。就初十七品又  開為二。初有七品。略破人法明大乘觀行。次  十品。廣破人法辨大乘觀行。初略後廣為解
義故。又利根易悟略釋便解。鈍根難了廣開  乃悟。就七品即為七段。就因緣品中自開為  二。第一牒八不享造論意。第二重牒八不而
解釋之。就第一又二。初牒八不第二序造論  意。就牒八不分為三別。第一正牒八不明所  申教體。第二半偈歎八不之用。第三半偈敬
人美法。初明教體。即是二諦。次明教用。即  是二智。所以先明二諦次明二智者。然諦智  未曾一二。不二而二。故諦智方便約緣不同。
非諦無以悟智。非智無以明諦。如來內智明  了外照根緣。故說二諦言教。內有二智外  說名諦。即是智能諦所。諦不說諦諦還說智。
即是諦能智所。欲明諦智行說因緣。今正赴  緣說教。故先明於諦次辨於智也。又先明二  諦後明二智者。前正明說教後明教意。所以
說八不二諦者。為令眾生發生二智故也。望  佛從本至末。望緣即是因教發智也。又此論  正申二諦傍明二智義。故先說諦而後智。百
論正明二智傍明二諦。故先智而後諦也。問  何故標八不有論初也。答略明十義。一者為  欲辨經論資申之義。八不即是三世諸佛方
等要經。論主稟經發生二智然後為物造論。  此即是經資於論。後解釋八不破外道迷失。  謂論申於經也。所以須牒經者。恐小乘之流
不生信受。故命初標經八不即明勸信意也。  二者題標中論。今解釋之。初標八不即是中  道。後解釋八不即是明論。是以題文稱中論
也。三者序眾生失本。故牒八不在論初。問  失八不為有幾人。答略有四人。一者迷失八  不故有六道紛然。如涅槃經云是一味藥。隨
其流處有六種味。即是失中道佛性成六道  味。八不即是中道佛性也。二者諸外道等求  此一道而不能得。故成九十六種。如涅槃經
云凡夫之人雖加功苦不得是藥。三者二乘  之人封執諸法決定有生。聞說無生心不信  受。如智度論云。佛滅度後有五百部。聞畢
竟空如刀傷心。四者學大乘人聞畢竟空。遂  成斷見失於罪福。又無二諦。如此四人並失  八不。今欲題其失本以顯曉示之。令知所失
故在論初。四者示眾聖得原故標在論初。得  此八不亦有四人。如涅槃云。觀中道者凡有  四種。下智觀故得聲聞菩提。中智觀故得緣
覺菩提。上智觀故得菩薩菩提。上上智觀故  得諸佛菩提。以為欲明眾聖得本故題之在  首。五者此論以二諦為宗。八不正明二諦故
標之在初。六者欲示學教人所表。如來說生  死涅槃因果等法者。為表不生死不涅槃不  因果之正道也。七者欲明八不言約意包總
攝眾教。故標在初。智度論云。四悉檀攝十二  部經八萬法藏。三悉檀可破。第一義悉檀不  可破。雖說三悉檀為顯第一義悉檀。第一義
悉檀是八不。今欲明八不攝四悉檀及十二  部經八萬法藏。故標在初。問何以知八不即  是第一義悉檀。答智度論引中論八不釋第
一義悉檀。故知。八不是第一義悉檀也。八  者欲明此論是折中之說。前無序分。後略餘  勢。命初即標中道。九者初標中觀論是標章
門。次題觀因緣品謂釋章門。明八不是釋因  緣。是故偈云能說是因緣善滅諸戲論也。問  八不即是因緣。論破因緣應破八不。答了因
緣即是八不則申而不破。迷因緣即是不八  即破而不申。故標八不因緣滅不八戲論。此  即釋因緣品在論初意。八不則是因緣八不
既在論初。因緣即居眾品之首。十者欲分大  小二論不同。故初標八不。小乘論則是生滅  之論。故有生滅觀。大乘論是無生滅論。故
初明無生滅觀。問何以知然。答法華曰。昔於  波羅  [木*奈]  轉四諦法輪。分別說諸法五眾之生  滅。小乘四諦十二因緣皆是生滅。苦集即是
相生故名為生滅道為明還滅故是滅義。三  諦並是有為故入無餘。時悉捨故是斷。滅諦  是無為稱之為常。三諦有差別名之為異。滅
諦無差別故稱為一。苦集是生死法故名為  來。滅道為欲反原稱之為出。故滅諦名滅止  妙出。四諦既爾。十二因緣亦然。十二相生為
生。十二還滅為滅。滅十二為斷。得無為曰  常。十二三世因果不同名之為異。滅十二無  三世因果名之為一。七果從五因而來目之
為來。滅十二出生死故稱之為出。則知。為  二乘明生滅法。故是生滅觀。成實雖有五聚  明義四諦為其正宗。毘曇之流亦復如是。今
欲簡異小乘生滅論明大乘無生滅論。諸法  本自不生。故非苦非集今亦無滅。故非道本  自無生豈有苦集可斷。今亦無滅豈有無為
之常。下例可知。問何以知不生不滅明無四  諦耶。答下四諦品外人難論主。若一切法空  無生亦無滅。如是即無有四聖諦之法。即良
證也。問生滅論既名四諦無生滅論是何諦  耶。答即是一實諦。如勝鬘明一實諦是究竟  圓極之性。即顯斯論是究竟圓極滿字論也。
此即是一種正意釋八不也。問法華信解品  云。四大聲聞說一切諸法無生無滅無大無  小。小乘亦有八不。與大乘何異。答五義不
同。一者小乘人但得眾生空。故得眾生不生  不滅。未得法空未得法無生滅。大乘則人法  俱無生滅也。二者設如成實論及智度論。明
小乘人具得二空俱無生滅者。但是拆法明  無生。未得本性無生。大乘則明本性無生也。  三者小乘人滅生滅方得無生滅。此猶是生
滅。有生滅故是生也。滅於生滅故是滅。故  小乘無生滅猶是生滅。故涅槃云。二乘之人  名有所得也。四者小乘人但得三界內人法
無生。大乘人具得內外一切法無生。五者小  乘人但見虛妄無生。不見中道佛性無生。故  但見空不見不空不行中道。大乘則異之。見
虛妄無生又見中道佛性無生也。然八不文  約義豐。意深理遠。自攝嶺興皇隨經傍論破  病顯道。釋此八不變文易體方言甚多。今略
撰始終以二條解釋。一者就初牒八不略釋  解之。後重牒八不廣料簡也。就初牒八不述  師三種方言。第一云。所以牒八不在初者。為
欲洗淨一切有所得心。所以然者有所得之  徒所行所學無不墮此八計之中。如小乘人  謂有解之可生有惑之可滅。生死無常為斷。
佛果凝然是常。真諦無差別故一。俗諦方有  差別不同故異。眾生從無明地流轉故來。反  本還原故出。今二十七品橫破八迷。竪窮五
句。以求彼生滅不得故云不生不滅。生滅既  去不生不滅。亦生滅。亦不生滅。非生滅。非  不生滅五句自崩。是故論末偈云。一切法空
故世間常等見何處於何時誰起是諸見。次  偈推功歸佛云。瞿曇大聖主憐愍說是法悉  斷一切見。我今稽首禮。故此論一部橫破八
迷。竪窮五句洗顛倒之病。令畢竟無遺。即  是中實故云不生不滅乃至不常不斷也。然  非生非不生既是中道。而生而不生即是假
名。此假生假不生即是二諦。故以無生滅生  滅以為世諦。以生滅無生滅為第一義諦。然  假生不可言生不可言不生。即是世諦中道。
假不生不可言不生不可言非不生。名為真  諦中道。此是二諦各論中道。然世諦生滅是  無生滅生滅。第一義無生滅是生滅無生滅。
然無生滅生滅。豈是生滅。生滅無生滅。豈  是無生滅。故非生滅非無生滅。名二諦合明  中道也。師又一時方言云。所以就八不明三
種中道者凡有三義。一者為顯如來從得道  夜至涅槃夜常說中道。中道雖復無窮略明  三種。則該羅一切故就此偈辨於三中。總申
佛一切教。二者此論既稱中論。故就八不明  於中道。中道雖多不出三種。故就此偈辨於  三中。三者為學佛教人作三中不成故墮在
偏病。今對彼中義不成欲成中義故辨三種  中也。問云何學佛教人三中不成。答他云。實  法滅故不常。假名相續故不斷。不常不斷名
世諦中道。今謂不常猶是斷。不斷猶是常。唯  見斷常何中之有。又言。因中未有果事故言  非有。有得果之理故言非無。非有非無為世
諦中道。考而論之非有猶是無。非無猶是有。  亦無中矣。又云。真諦四絕故名為中。今請  問之。為有四絕之理為無此理耶。若有四絕
之理則名為有。不得稱中。若無四絕之理則  無真諦。亦非中矣。又真諦定絕不可不絕此  乃是偏。何謂中道耶。又中是無礙。真諦定
絕遂不得不絕。既其有礙云何名中。又真諦  四絕絕除四句。則是無於四句。故名為斷。有  此四絕之理則名為有。故是常見。故成壞品
云。若有所受法則墮於斷常。當知所受法若  常若無常。彼二諦合明中道者。謂非真非俗  名為中道。是亦不然。非真猶是俗。非俗猶是
真。還是二諦。更無別中。以此推之三中不  成。為對此三種中不成故今明三種中道。問  云何辨三種中耶。答他有有可有則有生可
生。則有生可生則有滅可滅。有生可生生不  由滅。有滅可滅滅不由生。生不由滅生非滅  生。滅不由生滅非生滅。生非滅生故生是自
生。滅非生滅故滅是自滅。自生則是實生。自  滅則是實滅。實生實滅則是二邊。故非中道。  今明無有可有以空故有。則無生可生亦無
滅可滅。無生可生由滅故生。無滅可滅由生  故滅。由滅故生生是滅生。由生故滅滅是生  滅。生是滅生生不自生。滅是生滅滅不自滅。
生非自生但世諦故假說生。滅非自滅但世  諦故假說滅。假生不生假滅不滅。不生不滅  名世諦中道。對世諦生滅明真諦不生滅。以
空有為世諦世諦假生假滅。有空為真諦真  諦不生不滅。此不生不滅非自不生不滅。待  世諦假生明真諦假不生。待世諦假滅明真
諦假不滅。非不生非不滅為真諦中道。二諦  合明中道者無生滅生滅為世諦。生滅無生  滅為真諦。無生滅生滅。豈是生滅。生滅無
生滅。豈是無生滅。故非生滅非無生滅名二  諦合明中道。問後明三中與前何異。答前明  二諦中道。是因緣假名破自性二諦。故名為
中。第三雙泯二假稱為體中。故前語有四重  階級。一者求性有無不可得。故云非有非無  名為中道。外人既聞非有非無。即謂無復真
俗二諦便起斷見。是故次說而有而無。以為  二諦接其斷心。次欲顯而有而無明其是中  道有無。不同性有無義。故次明二諦用中雙
彈兩性。次欲轉假有無二明中道不二故明  體中。此是攝嶺興皇始末。對由來義有此四  重階級。得此意者解一師立中假體用意也。
又初非性有無以為中者此是假前中義。次  而有而無名為二諦是中後假義。次假有非  有假無非無二諦合明中道者此是假後中  義。問破性中此是假前中。二諦表中道是假
後中。云何是中前假中後假耶。答中前假者  未說體中。而前明於假。則上而有而無是也。  中後假者說體中。竟方說而有而無是也。又
中前假即從有無入非有非無。從用入體。中  後假非有非無假說有無。從體起用也。中假  義內具足明之。今略示大宗也。後意明漸捨
義。則世諦破性生滅。以辨不生不滅明於中  道。真諦破假生滅。以辨不生不滅明於中道。  二諦合明中則雙泯假性。欲同明二諦俱無
生義故與前異也。問世諦不性生云不生。真  諦不假生明不生。此是釋八不。今二諦合明  中道則云非生滅非不生滅。即是非八不。非
非八不云何是釋八不義。答八不言約意包。  若有生滅無生滅猶是生滅義。非生滅非不  生滅乃是無生滅義。故二諦理雖泯生無生
猶是釋八不義也。師又一時方言云。世諦即  假生假滅。假生不生。假滅不滅。不生不滅  為世諦中道。非不生非不滅為真諦中道。二
諦合明中道者非生滅非不生滅。則是合明  中道也。問此與上何異耶。答此有二意。一  者則世諦生是不生。如色即是空。故不生即
是世諦也。真諦亦不生者此則明相因義。因  世諦生故明真諦不生。云此是師正意也。二  者欲示階漸明義者世諦中不生不滅。即是
真諦之假。非是破性明中。乃明世諦假生雖  生不起。世諦假滅雖滅不失。故生滅宛然而  未曾生滅。故世諦之中即是真諦之假。真諦
假不生滅此是生滅無生滅。故不生不滅宛  然而未曾無生無滅。故是二諦合明雙泯二  諦。大意如前。問云何乃取真諦之假為世諦
中耶。答師云。方等大意言以不住為端。心  以無得為主。故說世諦為令悟真。故以真諦  假為世諦之中。如涅槃云。欲令眾生深識第
一義故說世諦。又云五受陰空名為苦義。說  苦為令捨樂亦不住苦故以空為苦義。說俗  不令住俗乃令因俗悟不俗。故以真諦為俗
義。真諦之中亦爾。說不生為明非生非不生。  故非生非不生是不生義。乃至說真俗二令  悟不二。故不二以為二義。華嚴云。一切有
無法了達非有無。即其事也。方言甚多略明  三種。至後重牒八不廣料簡之。能說是因緣  善滅諸戲論下第二明教用。即是辨二智中
道。以佛智能說八不中道滅諸戲論。即是教  之用也。又初一偈正說八不。此偈明說八不  意。所以說八不者有二種意。一為顯三種中
道。二為滅諸戲論。佛說八不既有二意。今  標在論初申八不者亦有二意。故摩耶經云。  龍樹燃正法炬滅邪見幢。楞伽云。為人說大
乘能破有無見也。既是佛智能說故須明於  二智。此二智由二諦中道而生。二諦既是中  道。故二智亦是中道。二智謂方便及以實智。
